图像,COLMAP图像,后端,接受,原因,注册点数,掩膜内点数,正修正点支撑像素,负修正删除像素,几何修正像素,几何修正像素比例,修正前后IoU,正提示框xyxy,负提示框xyxy
0032.jpg,0032.jpg,colmap_tracks,1,ok,2655,1144,332142,0,120397,0.014515456211419753,0.8907583230803291,"0,43,2160,3802",
0033.jpg,0033.jpg,colmap_tracks,1,ok,2256,639,374575,0,9808,0.0011824845679012346,0.9872847297486504,"0,176,2160,3795",
0034.jpg,0034.jpg,colmap_tracks,1,ok,2607,641,428771,0,11773,0.0014193913966049382,0.9671320608278823,"0,0,2160,3818",
0035.jpg,0035.jpg,colmap_tracks,1,ok,2027,685,295017,0,90816,0.010949074074074075,0.89898524754821,"0,97,2156,3840",
0036.jpg,0036.jpg,colmap_tracks,1,ok,2540,997,315941,0,159356,0.019212480709876543,0.8284866168631076,"0,49,2136,3840",
0037.jpg,0037.jpg,colmap_tracks,1,ok,2680,1256,292436,0,129846,0.015654658564814815,0.8453976860732184,"0,20,2160,3822",
0038.jpg,0038.jpg,colmap_tracks,1,ok,2904,1277,318884,0,137816,0.016615547839506174,0.830858898943175,"0,0,2153,3840",
0039.jpg,0039.jpg,colmap_tracks,1,ok,2218,9,461454,0,1465,0.00017662519290123456,0.9954103578667719,"0,0,2155,3840",
0040.jpg,0040.jpg,colmap_tracks,1,ok,1443,19,327720,0,1808,0.00021797839506172839,0.9968778061753125,"0,0,2131,3840",
0041.jpg,0041.jpg,colmap_tracks,1,ok,1828,14,404902,0,894,0.00010778356481481481,0.9969300188525688,"0,0,2160,3804",
0042.jpg,0042.jpg,colmap_tracks,1,ok,2250,9,477221,0,1098,0.00013237847222222223,0.9957929744973026,"0,0,2123,3840",
0043.jpg,0043.jpg,colmap_tracks,1,ok,2341,884,305064,0,112398,0.013551070601851851,0.8502220723824042,"0,0,2133,3840",
0044.jpg,0044.jpg,colmap_tracks,1,ok,983,122,214303,0,2516,0.0003033371913580247,0.9885808170434482,"0,59,2140,3840",
0045.jpg,0045.jpg,colmap_tracks,1,ok,2253,331,392380,0,10859,0.0013091965663580246,0.9519615302944507,"0,73,2143,3840",
0046.jpg,0046.jpg,colmap_tracks,1,ok,2051,352,367131,0,9821,0.0011840518904320987,0.9590335915372519,"0,175,2160,3802",
0047.jpg,0047.jpg,colmap_tracks,1,ok,2654,460,437892,0,14707,0.0017731240354938271,0.944690357009887,"0,97,2160,3817",
0048.jpg,0048.jpg,colmap_tracks,1,ok,2701,458,438090,0,13993,0.0016870418595679012,0.9500474786346145,"0,69,2160,3828",
0049.jpg,0049.jpg,colmap_tracks,1,ok,2323,849,293100,0,122149,0.014726683063271606,0.8433223878299685,"0,237,2160,3840",
